id,beneficiary_id,payment_date,payment_type,amount
1,514,2023-11-15,disaster,573.99
2,745,2023-04-20,advance,2159.87
3,602,2023-03-22,advance,857.84
4,655,2023-12-08,advance,2951.49
5,475,2023-05-26,one_off,1310.89
6,182,2023-11-02,one_off,2165.59
7,522,2023-02-16,urgent,368.78
8,745,2023-12-09,regular,3475.24
9,959,2023-10-05,regular,3603.52
10,59,2023-01-23,disaster,3968.08
11,13,2023-05-06,one_off,3073.14
12,822,2023-09-13,regular,3250.25
13,761,2023-04-12,urgent,620.07
14,762,2023-01-09,disaster,1305.58
15,419,2023-11-26,disaster,4276.42
16,583,2023-01-01,urgent,3529.68
17,990,2023-05-18,advance,2297.45
18,724,2023-06-25,advance,457.0
19,978,2023-08-16,urgent,3766.36
20,653,2023-08-09,advance,1666.11
21,929,2023-12-08,advance,1617.27
22,412,2023-06-19,urgent,3691.04
23,683,2023-04-20,one_off,873.53
24,768,2023-02-11,advance,2719.02
25,230,2023-04-08,regular,2969.34
26,546,2023-05-18,one_off,846.48
27,973,2023-08-11,regular,1434.31
28,498,2023-09-15,regular,3747.07
29,367,2023-09-26,urgent,2341.54
30,257,2023-07-02,advance,3716.07
31,761,2023-11-13,regular,2381.08
32,216,2023-06-27,urgent,1486.31
33,476,2023-08-21,one_off,4988.17
34,279,2023-01-15,one_off,4096.36
35,652,2023-12-27,regular,1210.5
36,95,2023-05-15,urgent,4858.67
37,120,2023-02-09,advance,766.9
38,339,2023-09-23,disaster,3941.05
39,103,2023-11-03,one_off,2034.01
40,147,2023-11-22,disaster,3709.28
41,303,2023-12-03,advance,672.51
42,978,2023-06-11,advance,2559.65
43,220,2023-02-23,urgent,4643.78
44,48,2023-04-08,one_off,1357.18
45,884,2023-05-03,urgent,1048.81
46,394,2023-02-13,regular,2670.58
47,277,2023-03-16,regular,1098.03
48,15,2023-10-05,regular,322.68
49,832,2023-08-19,one_off,531.75
50,962,2023-11-28,regular,831.92
51,887,2023-07-22,urgent,320.39
52,865,2023-06-22,disaster,4124.94
53,274,2023-02-05,urgent,1877.15
54,479,2023-07-12,regular,3357.55
55,853,2023-11-12,regular,3271.54
56,380,2023-12-09,urgent,1654.33
57,569,2023-05-25,urgent,1681.87
58,79,2023-11-27,urgent,1607.48
59,780,2023-12-04,regular,4318.22
60,402,2023-08-01,disaster,974.3
61,858,2023-08-06,disaster,3849.24
62,593,2023-05-26,one_off,544.33
63,305,2023-08-13,advance,4223.31
64,360,2023-11-20,urgent,3025.02
65,900,2023-05-03,disaster,2530.9
66,292,2023-09-20,advance,1102.05
67,195,2023-04-26,urgent,3787.87
68,509,2023-01-25,disaster,3056.27
69,986,2023-11-22,disaster,4324.08
70,522,2023-10-18,regular,1146.12
71,356,2023-02-03,urgent,4455.26
72,878,2023-01-27,disaster,3901.0
73,671,2023-10-04,advance,4327.91
74,279,2023-10-02,regular,3100.22
75,928,2023-05-17,urgent,1729.09
76,543,2023-11-10,urgent,4645.82
77,59,2023-03-03,regular,154.86
78,155,2023-08-26,advance,3718.39
79,241,2023-07-05,advance,1757.58
80,95,2023-11-27,disaster,4089.7
81,946,2023-12-08,regular,4031.16
82,817,2023-10-09,one_off,1738.91
83,810,2023-09-21,one_off,2169.82
84,474,2023-10-22,regular,4499.34
85,943,2023-03-19,regular,4852.81
86,754,2023-06-16,disaster,915.09
87,181,2023-04-12,urgent,3061.51
88,338,2023-01-15,advance,4251.82
89,869,2023-06-28,urgent,585.72
90,731,2023-05-27,regular,1579.03
91,558,2023-05-08,regular,2562.56
92,265,2023-10-10,disaster,902.8
93,65,2023-01-02,advance,3698.68
94,152,2023-11-07,one_off,1293.26
95,432,2023-09-16,disaster,1122.96
96,615,2023-11-11,urgent,2020.57
97,299,2023-07-16,urgent,273.75
98,715,2023-02-15,one_off,196.57
99,557,2023-04-17,advance,4680.89
100,73,2023-01-19,regular,3076.99
101,919,2023-03-02,disaster,1144.43
102,974,2023-02-09,regular,3757.13
103,301,2023-10-22,regular,3250.5
104,861,2023-05-23,disaster,1898.06
105,513,2023-07-01,disaster,4026.17
106,850,2023-01-28,regular,2386.77
107,293,2023-05-23,urgent,4941.15
108,217,2023-03-28,one_off,2996.54
109,226,2023-09-28,advance,2837.07
110,707,2023-05-28,one_off,1382.29
111,670,2023-04-07,urgent,3066.48
112,495,2023-07-12,regular,4364.13
113,47,2023-02-25,advance,1248.7
114,356,2023-03-01,disaster,611.52
115,935,2023-02-07,one_off,4733.19
116,459,2023-05-25,one_off,4489.6
117,923,2023-06-13,urgent,4187.28
118,346,2023-11-19,disaster,266.87
119,189,2023-09-11,one_off,4026.85
120,734,2023-01-09,urgent,4821.43
121,218,2023-09-17,urgent,2264.13
122,551,2023-03-19,regular,1815.92
123,958,2023-09-28,advance,2074.04
124,228,2023-03-23,advance,738.53
125,384,2023-12-19,regular,4954.71
126,966,2023-02-18,advance,903.74
127,697,2023-09-23,advance,229.95
128,763,2023-04-12,disaster,833.87
129,104,2023-05-28,disaster,1150.91
130,219,2023-01-03,one_off,2404.87
131,159,2023-03-24,regular,3324.2
132,455,2023-09-10,disaster,572.95
133,461,2023-07-03,advance,4862.17
134,1000,2023-02-06,advance,1791.55
135,374,2023-06-07,one_off,3500.16
136,795,2023-09-08,disaster,3197.6
137,774,2023-12-24,disaster,3098.65
138,618,2023-10-01,regular,923.41
139,684,2023-08-01,disaster,4633.97
140,809,2023-03-14,one_off,4745.71
141,822,2023-07-07,one_off,1101.61
142,63,2023-10-06,regular,2723.25
143,982,2023-11-23,disaster,1311.44
144,183,2023-01-18,advance,4608.68
145,365,2023-04-20,one_off,3742.57
146,285,2023-05-12,regular,816.88
147,554,2023-10-19,disaster,4065.47
148,579,2023-12-01,urgent,3669.09
149,597,2023-02-26,regular,3698.64
150,28,2023-03-06,regular,4284.5
151,948,2023-01-20,regular,4414.64
152,733,2023-01-20,urgent,2124.46
153,316,2023-09-11,one_off,1672.47
154,617,2023-11-26,advance,4525.45
155,553,2023-12-11,advance,1758.06
156,429,2023-06-28,disaster,2766.08
157,375,2023-01-09,advance,1454.91
158,51,2023-10-08,advance,631.55
159,388,2023-03-28,urgent,4651.32
160,636,2023-01-16,advance,2628.63
161,47,2023-06-22,regular,1047.8
162,920,2023-01-20,regular,386.16
163,83,2023-01-25,advance,3961.04
164,268,2023-12-09,one_off,357.43
165,190,2023-04-02,disaster,1975.26
166,204,2023-09-18,disaster,2818.85
167,195,2023-04-15,regular,1468.72
168,813,2023-04-28,urgent,359.62
169,800,2023-02-20,advance,4287.89
170,55,2023-04-16,urgent,3159.04
171,916,2023-11-22,regular,4629.12
172,124,2023-09-04,disaster,3263.02
173,253,2023-01-23,one_off,4134.91
